,circuitId,lat,lng,next_circuit,next_lat,next_lng,transition_count
0,1,-37.8497,144.968,2,2.76083,101.738,14
1,1,-37.8497,144.968,3,26.0325,50.5106,3
2,1,-37.8497,144.968,17,31.3389,121.22,1
3,1,-37.8497,144.968,18,-23.7036,-46.6997,5
4,1,-37.8497,144.968,21,44.3439,11.7167,2
5,1,-37.8497,144.968,22,34.8431,136.541,1
6,1,-37.8497,144.968,73,40.3725,49.8533,1
7,2,2.76083,101.738,1,-37.8497,144.968,1
8,2,2.76083,101.738,3,26.0325,50.5106,5
9,2,2.76083,101.738,17,31.3389,121.22,6
10,2,2.76083,101.738,18,-23.7036,-46.6997,3
11,2,2.76083,101.738,22,34.8431,136.541,3
12,3,26.0325,50.5106,1,-37.8497,144.968,1
13,3,26.0325,50.5106,2,2.76083,101.738,1
14,3,26.0325,50.5106,4,41.57,2.26111,6
15,3,26.0325,50.5106,17,31.3389,121.22,4
16,3,26.0325,50.5106,21,44.3439,11.7167,3
17,3,26.0325,50.5106,24,24.4672,54.6031,1
18,3,26.0325,50.5106,71,43.4057,39.9578,1
19,3,26.0325,50.5106,77,21.6319,39.1044,3
20,4,41.57,2.26111,5,40.9517,29.405,1
21,4,41.57,2.26111,6,43.7347,7.42056,20
22,4,41.57,2.26111,7,45.5,-73.5228,5
23,4,41.57,2.26111,13,50.4372,5.97139,1
24,4,41.57,2.26111,20,50.3356,6.9475,1
25,4,41.57,2.26111,21,44.3439,11.7167,1
26,4,41.57,2.26111,22,34.8431,136.541,1
27,4,41.57,2.26111,70,47.2197,14.7647,4
28,5,40.9517,29.405,3,26.0325,50.5106,1
29,5,40.9517,29.405,4,41.57,2.26111,1
30,5,40.9517,29.405,6,43.7347,7.42056,1
31,5,40.9517,29.405,7,45.5,-73.5228,1
32,5,40.9517,29.405,9,52.0786,-1.01694,1
33,5,40.9517,29.405,14,45.6156,9.28111,3
34,5,40.9517,29.405,69,30.1328,-97.6411,1
35,6,43.7347,7.42056,4,41.57,2.26111,5
36,6,43.7347,7.42056,5,40.9517,29.405,2
37,6,43.7347,7.42056,7,45.5,-73.5228,24
38,6,43.7347,7.42056,9,52.0786,-1.01694,1
39,6,43.7347,7.42056,13,50.4372,5.97139,8
40,6,43.7347,7.42056,19,39.795,-86.2347,6
41,6,43.7347,7.42056,20,50.3356,6.9475,2
42,6,43.7347,7.42056,32,19.4042,-99.0907,2
43,6,43.7347,7.42056,34,43.2506,5.79167,1
44,6,43.7347,7.42056,37,42.3298,-83.0401,2
45,6,43.7347,7.42056,39,52.3888,4.54092,6
46,6,43.7347,7.42056,40,50.9894,5.25694,3
47,6,43.7347,7.42056,41,47.3625,4.89913,1
48,6,43.7347,7.42056,45,40.6171,-3.58558,1
49,6,43.7347,7.42056,47,57.2653,13.6042,3
50,6,43.7347,7.42056,50,50.6211,4.32694,1
51,6,43.7347,7.42056,73,40.3725,49.8533,2
52,7,45.5,-73.5228,4,41.57,2.26111,1
53,7,45.5,-73.5228,8,46.8642,3.16361,10
54,7,45.5,-73.5228,9,52.0786,-1.01694,3
55,7,45.5,-73.5228,12,39.4589,-0.331667,3
56,7,45.5,-73.5228,19,39.795,-86.2347,4
57,7,45.5,-73.5228,20,50.3356,6.9475,3
58,7,45.5,-73.5228,32,19.4042,-99.0907,2
59,7,45.5,-73.5228,34,43.2506,5.79167,3
60,7,45.5,-73.5228,37,42.3298,-83.0401,4
61,7,45.5,-73.5228,39,52.3888,4.54092,1
62,7,45.5,-73.5228,44,36.1162,-115.174,1
63,7,45.5,-73.5228,46,42.3369,-76.9272,2
64,7,45.5,-73.5228,70,47.2197,14.7647,3
65,7,45.5,-73.5228,73,40.3725,49.8533,2
66,8,46.8642,3.16361,9,52.0786,-1.01694,15
67,8,46.8642,3.16361,10,49.3278,8.56583,2
68,8,46.8642,3.16361,70,47.2197,14.7647,1
69,9,52.0786,-1.01694,4,41.57,2.26111,2
70,9,52.0786,-1.01694,6,43.7347,7.42056,1
71,9,52.0786,-1.01694,7,45.5,-73.5228,1
72,9,52.0786,-1.01694,8,46.8642,3.16361,1
73,9,52.0786,-1.01694,10,49.3278,8.56583,25
74,9,52.0786,-1.01694,11,47.5789,19.2486,6
75,9,52.0786,-1.01694,20,50.3356,6.9475,16
76,9,52.0786,-1.01694,39,52.3888,4.54092,2
77,9,52.0786,-1.01694,59,41.1705,-8.67325,1
78,9,52.0786,-1.01694,70,47.2197,14.7647,3
